Nome do fornecedor serviço,UF,Função do produto,Outras funções,Quantidade deste produto na UF
Agora Telecom,SP,Monitoramento do fluxo de pessoas,Monitoramento de uso de máscara,1
ABR Telecom,ES,Monitoramento do fluxo de pessoas,N/A,1
ABR Telecom,PR,Monitoramento do fluxo de pessoas,N/A,1
ABR Telecom,RS,Monitoramento do fluxo de pessoas,N/A,1
ABR Telecom,SE,Monitoramento do fluxo de pessoas,N/A,1
ABR Telecom,SP,Monitoramento do fluxo de pessoas,Mapeamento da evolução da COVID-19,1
ABR Telecom,SP,Monitoramento do fluxo de pessoas,N/A,1
Amplanorte; Ciplam,RS,Armazenamento,N/A,1
Balaska Equipe Ind. e Comércio,DF,Monitoramento de temperatura,N/A,1
BHC Sist. de Seg. Eletrônica,SP,Monitoramento do fluxo de pessoas,Monitoramento de uso de máscara,1
Brainy Resolution,PE,Telemedicina,N/A,1
Brava Biosciences,SC,Telemedicina,N/A,1
Brisanet Telecomunicações,PB,Monitoramento de temperatura,N/A,1
CIASC,SC,Mapeamento da evolução da COVID-19,N/A,1
CIASC,SC,Mapeamento da evolução da COVID-19,Telemedicina,1
Prodesp,SP,Telemedicina,Fornecimento de informações,1
Celepar,PR,Telemedicina,N/A,1
Consórcio Nordeste,BA,Telemedicina,Rastreamento de contatos,1
Consórcio Nordeste,CE,Telemedicina,N/A,1
Consórcio Nordeste,PB,Telemedicina,N/A,1
Consórcio Nordeste,PI,Telemedicina,N/A,1
Consórcio Nordeste,SE,Telemedicina,N/A,1
ConsultaMe Telemedicina,PR,Telemedicina,N/A,1
CyberLabs,BR,Telemedicina,N/A,1
Deloitte; Capgemini Brasil,SP,Rastreamento de contatos,N/A,1
Detran-SP,SP,Identificação de pessoas,N/A,1
Secretaria de Saúde DF,DF,Telemedicina,N/A,1
DOD Vision,PR,Monitoramento do fluxo de pessoas,N/A,1
EduSim,CE,Fornecimento de informações,N/A,1
Multivix,ES,Telemedicina,N/A,1
Escola de Saúde Pública do Ceará,CE,Fornecimento de informações,N/A,1
Fundação Oswaldo Cruz,RJ,Digitalização de serviços públicos,N/A,1
UNB,DF,Fornecimento de informações,N/A,1
UESPI,PI,Telemedicina,N/A,1
Hoobox Robotics,SP,Monitoramento de temperatura,N/A,1
Inloco,AC,Monitoramento do fluxo de pessoas,N/A,1
Inloco,AL,Monitoramento do fluxo de pessoas,N/A,1
Inloco,AM,Monitoramento do fluxo de pessoas,N/A,1
Inloco,BA,Monitoramento do fluxo de pessoas,N/A,1
Inloco,CE,Monitoramento do fluxo de pessoas,N/A,1
Inloco,DF,Monitoramento do fluxo de pessoas,N/A,1
Inloco,ES,Monitoramento do fluxo de pessoas,N/A,1
Inloco,GO,Monitoramento do fluxo de pessoas,N/A,1
Inloco,MA,Monitoramento do fluxo de pessoas,N/A,1
Inloco,MG,Monitoramento do fluxo de pessoas,N/A,1
Inloco,MS,Monitoramento do fluxo de pessoas,N/A,1
Inloco,MT,Monitoramento do fluxo de pessoas,N/A,1
Inloco,PA,Monitoramento do fluxo de pessoas,N/A,1
